ProviderKey;ProviderName;ProviderId;Type;ParentId;ConcurrencyLimit;RestrictedRecommendations;OTTCastingRights;ProviderLogo;DeviceRegistration;MADL;MADLMovies;MADLEpisodes;MADLEpisodesPerSeason;Priority;GridInclusion;OTTStreamingRestrict;ExcludeFromAao;AVADEnabled;RelatedProvider;RelatedChannels;VodOTTOnlyPurchasable
SKY;SKY;;group;;1;1;;;;;;;;;;;;;;;
1001;Arrivo;1001;content;;;;;;;;;;;;;;;;;;
10100;RTE;10100;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/RTEPlayer.png;;;;;;;;;;;;;
10200;TV3;10200;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
10201;TV3_MyPrime;10201;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
10210;TV3_HD;10210;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
10300;TG4;10300;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/TG4.png;;;;;;;;;;;;;
10400;CH4;10400;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/All4.png;;;;;;;;;;;;;
10600;Discovery;10600;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Discovery.png;;;;;;;;;;;;;
10700;Disney;10700;content;;;;;;;;;;;;;;;;;;
10900;DIGIT;10900;content;;;;;;;;;;;;;;;;;;
11200;Turner;11200;content;;;;;;;;;;;;;;;;;;
11300;UKTV;11300;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/UKTV.png;;;;;;;;;;;;;
11500;EUROSPORT;11500;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Eurosport.png;;;;;;;;;;;;;
11601;AEnetworks;11601;content;;;;;;;;;;;;;;;;;;
186001;SKY_Sports_SD;186001;content;SKY;1;1;;;;;;;;;;;;;;;
186031;NBCU;186031;content;;;;;;;;;;;;;;;;;;
186041;Viacom;186041;content;;;;;;;;;;;;;;;;;;
186071;VU_MyPrime_O;186071;content;;;;;;;;;;;;;;;;;;
186081;VU_CBS;186081;content;;;;;;;;;;;;;;;;;;
310032;UNITED_ie;310032;content;;;;;;;;;;;;;;;;;;
310033;UNITED_ie;310033;content;;;;;;;;;;;;;;;;;;
310034;UNITED_ie;310034;content;;;;;;;;;;;;;;;;;;
310035;UNITED_ie;310035;content;;;;;;;;;;;;;;;;;;
33594;DELX_IE;33594;content;;;;;;;;;;;;;;;;;;
34600;VU_TVOD;34600;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
7007;cmod-ie;7007;content;;;;;;;;;;;;;;;;;;
AENETWORKS;AEnetworks;AENETWORKS;content;;;;;;;;;;;;;;;;;;
ARRIVO;Arrivo;ARRIVO;content;;;;;;;;;;;;;;;;;;
CH4;CH4;CH4;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/All4.png;;;;;;;;;;;;;
CMOD-IE;cmod-ie;CMOD-IE;content;;;;;;;;;;;;;;;;;;
DELX_IE;DELX_IE;DELXIE;content;;;;;;;;;;;;;;;;;;
DIGIT;DIGIT;DIGIT;content;;;;;;;;;;;;;;;;;;
DISCOVERY;Discovery;DISCOVERY;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Discovery.png;;;;;;;;;;;;;
EUROSPORT;EUROSPORT;EUROSPORT;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Eurosport.png;;;;;;;;;;;;;
INTERNAL;internal;INTERNAL;content;;;;;;;;;;;;;;;;;;
NBCU;NBCU;NBCU;content;;;;;;;;;;;;;;;;;;
RTE;RTE;RTE;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/RTEPlayer.png;;;;;;;;;;;;;
SKY;SKY;SKY;display;SKY;1;1;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/SkyCinema.png;;;;;;;;;1;;;;
SKY;SKY;SKY;content;SKY;1;1;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/SkyCinema.png;;;;;;;;;;;;;
SKY_ANYTIME;SKY_Anytime;SKYANYTIME;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_ANYTIME;SKY_Anytime;SKYANYTIME;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_ANYTIME_HD;SKY_Anytime_HD;SKYANYTIMEHD;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_ANYTIME_HD;SKY_Anytime_HD;SKYANYTIMEHD;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_ARTS;SKY_ARTS;SKYARTS;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_ARTS;SKY_ARTS;SKYARTS;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_HD;SKY_HD;SKYHD;display;SKY;1;1;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/SkyCinemaHD.png;;;;;;;;;;;;;
SKY_HD;SKY_HD;SKYHD;content;SKY;1;1;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/SkyCinemaHD.png;;;;;;;;;;;;;
SKY_NEWS;SKY_NEWS;SKYNEWS;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_NEWS;SKY_NEWS;SKYNEWS;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_ONE;SKY_ONE;SKYONE;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_ONE;SKY_ONE;SKYONE;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_SPORTS_HD;SKY_Sports_HD;SKYSPORTSHD;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_SPORTS_HD;SKY_Sports_HD;SKYSPORTSHD;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_SPORTS_MIX;SKY_SPORTS_MIX;SKYSPORTSMIX;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_SPORTS_MIX;SKY_SPORTS_MIX;SKYSPORTSMIX;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_SPORTS_NEWS;SKY_SPORTS_NEWS;SKYSPORTSNEWS;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_SPORTS_NEWS;SKY_SPORTS_NEWS;SKYSPORTSNEWS;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_SPORTS_SD;SKY_Sports_SD;SKYSPORTSSD;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_SPORTS_SD;SKY_Sports_SD;SKYSPORTSSD;content;SKY;1;1;;;;;;;;;;;;;;;
SKY_WITNESS;SKY_WITNESS;SKYWITNESS;display;SKY;1;1;;;;;;;;;;;;;;;
SKY_WITNESS;SKY_WITNESS;SKYWITNESS;content;SKY;1;1;;;;;;;;;;;;;;;
TURNER;Turner;TURNER;content;;;;;;;;;;;;;;;;;;
TV3;TV3;TV3;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
TV3_MYPRIME;TV3_MyPrime;TV3MYPRIME;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
TV3_HD;TV3_HD;TV3_HD;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
TV3_HD;TV3_HD;TV3_HD;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
UKTV;UKTV;UKTV;content;;;;;;;;;;;;;;;;;;
UNITED_IE;UNITED_ie;UNITEDIE;content;;;;;;;;;;;;;;;;;;
VIACOM;Viacom;VIACOM;content;;;;;;;;;;;;;;;;;;
VU_CBS;VU_CBS;VUCBS;content;;;;;;;;;;;;;;;;;;
VU_MYPRIME_O;VU_MyPrime_O;VUMYPRIMEO;content;;;;;;;;;;;;;;;;;;
VU_TVOD;VU_TVOD;VUTVOD;content;;;;;;;;;;;;;;;;;;
replayDisplayProvider-VirginMedia;VirginMedia;;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/Virgin_Media_Television.png;;;;;;;;;;;;;
AMAZON_IE;AMAZON_IE;AMAZON_IE;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/AMAZON_IE.png;;;;;;;;;;;;;
AMAZON_IE;AMAZON_IE;AMAZON_IE;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/AMAZON_IE.png;;;;;;;;;;;;;
VMTV;VMTV;VMTV;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/VM_Play.png;;;;;;;;;;;;;
VMTV;VMTV;VMTV;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/VM_Play.png;;;;;;;;;;;;;
RTEPLAYER;RTEPLAYER;RTEPLAYER;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-RTEPLAYER.png;;;;;;;;;;;;;
RTEPLAYER;RTEPLAYER;RTEPLAYER;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-RTEPLAYER.png;;;;;;;;;;;;;
ALL4_OTT;ALL4_OTT;ALL4_OTT;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-ALL4_OTT.png;;;;;;;;;;;;;
ALL4_OTT;ALL4_OTT;ALL4_OTT;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-ALL4_OTT.png;;;;;;;;;;;;;
TG4;TG4;TG4;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-TG4.png;;;;;;;;;;;;;
TG4;TG4;TG4;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-TG4.png;;;;;;;;;;;;;
PARAMOUNT;PARAMOUNT;PARAMOUNT;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-PARAMOUNT.png;;;;;;;;;;;;;
PARAMOUNT;PARAMOUNT;PARAMOUNT;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-PARAMOUNT.png;;;;;;;;;;;;;
APPLETV_OTT;APPLETV_OTT;APPLETV_OTT;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-APPLETV_OTT.png;;;;;;;;;;;;;
APPLETV_OTT;APPLETV_OTT;APPLETV_OTT;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-APPLETV_OTT.png;;;;;;;;;;;;;
DISNEY;DISNEY;DISNEY;display;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-DISNEY.png;;;;;;;;;;;;;
DISNEY;DISNEY;DISNEY;content;;;;;https://staticqbr-preprod-ie.gnp.cloud.virginmediatv.ie/image-service/pre-ImagesProviders/provider-DISNEY.png;;;;;;;;;;;;;